Done preprocessing!
-------- TRAINING PARAMS --------
dtype: float32
verbose: True
wgt_init: xavier
p_dropout: 0.2
n_features: 3072
n_classes: 10
n_hidden_nodes: [250, 100, 50]
batch_norm: True
batch_norm_momentum: 0.9
-------- TRAINING PARAMS --------
Weightings and bias are initialized with xavier method.
--------- Train Schedule ---------
ncycle:  10
n_epoch:  100
step_size:  2250
iter_per_epoch:  450
n_step_per_cycle:  5
weight_decay:  0.005
--------- Train Schedule ---------
Train Time used: 14 	 Loss: 2.227 | Train Acc: 21.531% (9689/45000)
[Evaluate] Valid. Acc.: 37.280% 	 Test Acc.: 36.260%
Train Time used: 14 	 Loss: 1.845 | Train Acc: 34.847% (15681/45000)
[Evaluate] Valid. Acc.: 42.960% 	 Test Acc.: 42.850%
Train Time used: 14 	 Loss: 1.700 | Train Acc: 39.824% (17921/45000)
[Evaluate] Valid. Acc.: 45.160% 	 Test Acc.: 45.550%
Train Time used: 14 	 Loss: 1.616 | Train Acc: 42.556% (19150/45000)
[Evaluate] Valid. Acc.: 47.240% 	 Test Acc.: 47.510%
Train Time used: 14 	 Loss: 1.576 | Train Acc: 44.216% (19897/45000)
[Evaluate] Valid. Acc.: 46.840% 	 Test Acc.: 48.420%
Train Time used: 14 	 Loss: 1.535 | Train Acc: 45.558% (20501/45000)
[Evaluate] Valid. Acc.: 49.100% 	 Test Acc.: 49.510%
Train Time used: 14 	 Loss: 1.489 | Train Acc: 47.420% (21339/45000)
[Evaluate] Valid. Acc.: 50.340% 	 Test Acc.: 50.360%
Train Time used: 14 	 Loss: 1.444 | Train Acc: 48.989% (22045/45000)
[Evaluate] Valid. Acc.: 51.520% 	 Test Acc.: 51.720%
Train Time used: 14 	 Loss: 1.392 | Train Acc: 50.738% (22832/45000)
[Evaluate] Valid. Acc.: 52.500% 	 Test Acc.: 52.760%
Train Time used: 14 	 Loss: 1.338 | Train Acc: 52.720% (23724/45000)
[Evaluate] Valid. Acc.: 53.800% 	 Test Acc.: 53.600%
Train Time used: 14 	 Loss: 1.314 | Train Acc: 53.744% (24185/45000)
[Evaluate] Valid. Acc.: 53.400% 	 Test Acc.: 53.400%
Train Time used: 14 	 Loss: 1.367 | Train Acc: 51.764% (23294/45000)
[Evaluate] Valid. Acc.: 52.120% 	 Test Acc.: 52.200%
Train Time used: 14 	 Loss: 1.415 | Train Acc: 50.171% (22577/45000)
[Evaluate] Valid. Acc.: 51.080% 	 Test Acc.: 51.820%
Train Time used: 14 	 Loss: 1.444 | Train Acc: 48.980% (22041/45000)
[Evaluate] Valid. Acc.: 50.380% 	 Test Acc.: 50.510%
Train Time used: 14 	 Loss: 1.468 | Train Acc: 48.062% (21628/45000)
[Evaluate] Valid. Acc.: 49.280% 	 Test Acc.: 50.050%
Train Time used: 14 	 Loss: 1.463 | Train Acc: 48.233% (21705/45000)
[Evaluate] Valid. Acc.: 50.460% 	 Test Acc.: 51.240%
Train Time used: 14 	 Loss: 1.427 | Train Acc: 49.858% (22436/45000)
[Evaluate] Valid. Acc.: 51.720% 	 Test Acc.: 52.600%
Train Time used: 14 	 Loss: 1.380 | Train Acc: 51.233% (23055/45000)
[Evaluate] Valid. Acc.: 52.580% 	 Test Acc.: 52.850%
Train Time used: 14 	 Loss: 1.327 | Train Acc: 53.049% (23872/45000)
[Evaluate] Valid. Acc.: 54.380% 	 Test Acc.: 54.720%
Train Time used: 14 	 Loss: 1.264 | Train Acc: 55.727% (25077/45000)
[Evaluate] Valid. Acc.: 55.880% 	 Test Acc.: 56.020%
Train Time used: 14 	 Loss: 1.234 | Train Acc: 56.607% (25473/45000)
[Evaluate] Valid. Acc.: 54.040% 	 Test Acc.: 54.750%
Train Time used: 14 	 Loss: 1.310 | Train Acc: 53.920% (24264/45000)
[Evaluate] Valid. Acc.: 52.620% 	 Test Acc.: 53.050%
Train Time used: 14 	 Loss: 1.373 | Train Acc: 51.944% (23375/45000)
[Evaluate] Valid. Acc.: 51.900% 	 Test Acc.: 52.140%
Train Time used: 14 	 Loss: 1.415 | Train Acc: 50.080% (22536/45000)
[Evaluate] Valid. Acc.: 50.100% 	 Test Acc.: 51.730%
Train Time used: 14 	 Loss: 1.446 | Train Acc: 49.024% (22061/45000)
[Evaluate] Valid. Acc.: 50.420% 	 Test Acc.: 51.040%
Train Time used: 14 	 Loss: 1.441 | Train Acc: 49.082% (22087/45000)
[Evaluate] Valid. Acc.: 50.180% 	 Test Acc.: 51.300%
Train Time used: 14 	 Loss: 1.405 | Train Acc: 50.769% (22846/45000)
